"0","perc_avg  <- WHR20 %>%"
"0","  group_by(`Regional indicator`) %>% "
"0","  summarise(average = mean(`Perceptions of corruption`)) %>% "
"0","  arrange(desc(average))"
"0",""
"0","knitr::kable(perc_avg, caption = ""The Perceptions of Corruption Score by Region"","
"0","                col.names = c(""Region"", ""Average Score"")) %>% "
"0","  kable_styling(c(""hover"", "
"0","                  ""condensed"","
"0","                  position = ""center"", "
"0","                  fixed_thead = TRUE))"
